  4.84	217	217	U	0	unclassified
 95.16	4266	3	R	1	root
 95.00	4259	0	R1	131567	  cellular organisms
 95.00	4259	5	D	2	    Bacteria
 92.22	4134	19	P	1224	      Proteobacteria
 87.53	3924	16	C	1236	        Gammaproteobacteria
 56.50	2533	9	O	91347	          Enterobacterales
 52.49	2353	115	F	543	            Enterobacteriaceae
 24.25	1087	15	G	561	              Escherichia
 23.76	1065	795	S	562	                Escherichia coli
  0.60	27	27	S1	1050617	                  Escherichia coli UMNF18
  0.36	16	16	S1	941323	                  Escherichia coli VR50
  0.33	15	15	S1	696406	                  Escherichia coli UMNK88
  0.31	14	2	S1	83333	                  Escherichia coli K-12
  0.27	12	3	S2	511145	                    Escherichia coli str. K-12 substr. MG1655
  0.20	9	9	S3	879462	                      Escherichia coli str. K-12 substr. MG1655star
  0.29	13	13	S1	585397	                  Escherichia coli ED1a
  0.29	13	12	S1	168807	                  Escherichia coli O127:H6
  0.02	1	1	S2	574521	                    Escherichia coli O127:H6 str. E2348/69
  0.27	12	12	S1	1412834	                  Escherichia coli FAP1
  0.22	10	10	S1	930406	                  Escherichia coli O157:H16
  0.20	9	7	S1	83334	                  Escherichia coli O157:H7
  0.02	1	1	S2	544404	                    Escherichia coli O157:H7 str. TW14359
  0.02	1	1	S2	1328859	                    Escherichia coli O157:H7 str. SS17
  0.18	8	8	S1	869729	                  Escherichia coli UM146
  0.18	8	8	S1	439855	                  Escherichia coli SMS-3-5
  0.18	8	8	S1	2048777	                  Escherichia coli O15:H11
  0.13	6	6	S1	405955	                  Escherichia coli APEC O1
  0.13	6	0	S1	244320	                  Escherichia coli O55:H7
  0.09	4	4	S2	1048689	                    Escherichia coli O55:H7 str. RM12579
  0.04	2	2	S2	701177	                    Escherichia coli O55:H7 str. CB9615
  0.13	6	0	S1	1603259	                  Escherichia coli O139:H28
  0.13	6	6	S2	331111	                    Escherichia coli O139:H28 str. E24377A
  0.11	5	5	S1	1329907	                  Escherichia coli APEC IMT5155
  0.11	5	5	S1	1358422	                  Escherichia coli PCN061
  0.11	5	0	S1	498388	                  Escherichia coli C
  0.11	5	5	S2	481805	                    Escherichia coli ATCC 8739
  0.09	4	4	S1	1078034	                  Escherichia coli O145:H28
  0.09	4	4	S1	941280	                  Escherichia coli O25b:H4
  0.09	4	0	S1	861906	                  Escherichia coli O44:H18
  0.09	4	4	S2	216592	                    Escherichia coli 042
  0.09	4	4	S1	745156	                  Escherichia coli 1303
  0.09	4	4	S1	714962	                  Escherichia coli IHE3034
  0.07	3	0	S1	1072458	                  Escherichia coli O7:K1
  0.07	3	3	S2	1072459	                    Escherichia coli O7:K1 str. CE10
  0.07	3	3	S1	1392858	                  Escherichia coli M12
  0.07	3	3	S1	758831	                  Escherichia coli ECC-1470
  0.07	3	0	S1	2233553	                  Escherichia coli O43
  0.07	3	3	S2	1055541	                    Escherichia coli O43 str. RM10042
  0.07	3	0	S1	404399	                  Escherichia coli O26
  0.07	3	3	S2	1055534	                    Escherichia coli O26 str. RM10386
  0.07	3	3	S1	362663	                  Escherichia coli 536
  0.07	3	3	S1	316435	                  Escherichia coli Nissle 1917
  0.04	2	2	S1	2048781	                  Escherichia coli O27:H7
  0.04	2	2	S1	409438	                  Escherichia coli SE11
  0.04	2	2	S1	913091	                  Escherichia coli TW10598
  0.04	2	2	S1	1382700	                  Escherichia coli PMV-1
  0.04	2	2	S1	1441627	                  Escherichia coli str. Sanji
  0.04	2	2	S1	1446701	                  Escherichia coli O169:H41
  0.04	2	2	S1	199310	                  Escherichia coli CFT073
  0.04	2	2	S1	1954351	                  Escherichia coli APEC O2-211
  0.04	2	2	S1	1446707	                  Escherichia coli O25:NM
  0.04	2	2	S1	2048778	                  Escherichia coli O178:H19
  0.04	2	0	S1	168927	                  Escherichia coli O111:H-
  0.04	2	2	S2	585396	                    Escherichia coli O111:H- str. 11128
  0.02	1	1	S1	2048776	                  Escherichia coli O128:H27
  0.02	1	0	S1	376725	                  Escherichia coli O103:H2
  0.02	1	1	S2	585395	                    Escherichia coli O103:H2 str. 12009
  0.02	1	0	S1	1055535	                  Escherichia coli O111
  0.02	1	1	S2	1055542	                    Escherichia coli O111 str. RM9322
  0.02	1	0	S1	1055536	                  Escherichia coli O103
  0.02	1	1	S2	1055540	                    Escherichia coli O103 str. RM8385
  0.02	1	0	S1	1055539	                  Escherichia coli O91
  0.02	1	1	S2	1055545	                    Escherichia coli O91 str. RM7190
  0.02	1	1	S1	585057	                  Escherichia coli IAI39
  0.02	1	1	S1	1200752	                  Escherichia coli NCCP15648
  0.02	1	1	S1	331112	                  Escherichia coli HS
  0.02	1	1	S1	1355100	                  Escherichia coli JJ1886
  0.02	1	1	S1	316401	                  Escherichia coli ETEC H10407
  0.02	1	1	S1	1401688	                  Escherichia coli APEC O18
  0.02	1	1	S1	1446746	                  Escherichia coli O6:H16
  0.02	1	1	S1	1038927	                  Escherichia coli O104:H4
  0.02	1	1	S1	566546	                  Escherichia coli W
  0.02	1	1	S1	741093	                  Escherichia coli Xuzhou21
  0.02	1	0	S1	685037	                  Escherichia coli O83:H1
  0.02	1	1	S2	685038	                    Escherichia coli O83:H1 str. NRG 857C
  0.02	1	1	S1	431946	                  Escherichia coli SE15
  0.02	1	1	S1	595495	                  Escherichia coli KO11FL
  0.02	1	1	S1	585055	                  Escherichia coli 55989
  0.02	1	1	S1	585056	                  Escherichia coli UMN026
  0.02	1	1	S1	1045010	                  Escherichia coli O157
  0.16	7	7	S	208962	                Escherichia albertii
 13.83	620	38	G	570	              Klebsiella
 10.39	466	305	S	573	                Klebsiella pneumoniae
  2.48	111	68	S1	72407	                  Klebsiella pneumoniae subsp. pneumoniae
  0.29	13	13	S2	1328324	                    Klebsiella pneumoniae subsp. pneumoniae KPNIH27
  0.22	10	10	S2	1123862	                    Klebsiella pneumoniae subsp. pneumoniae Kp13
  0.18	8	8	S2	1193292	                    Klebsiella pneumoniae subsp. pneumoniae 1084
  0.11	5	5	S2	272620	                    Klebsiella pneumoniae subsp. pneumoniae MGH 78578
  0.04	2	2	S2	1125630	                    Klebsiella pneumoniae subsp. pneumoniae HS11286
  0.04	2	2	S2	1392499	                    Klebsiella pneumoniae subsp. pneumoniae 1158
  0.02	1	1	S2	484021	                    Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044
  0.02	1	1	S2	1094170	                    Klebsiella pneumoniae subsp. pneumoniae KPNIH10
