pSMC1, NZ_AP013064.1	Klebsiella	4.605192090917525	16	7.452184634563073	edge_219
Similar to NZ_CP033846.1	Klebsiella	1.8891261358266889	6	3.896684495663101	edge_1219
p009_D, NZ_CP048308.1	Klebsiella	10.891801757718882	35	13.21640455671909	edge_1781
IncP6_1, pPS-MS-17-188-3, NZ_CP027855.1	Klebsiella	4.049665081283872	23	13.342104056579188	edge_1954
p13P477T-2, NZ_CP019275.1	Klebsiella	5.510296767457733	93	68.68579813784038	edge_2095
p3_010005, NZ_CP032129.1	Klebsiella	1.5760957912205267	9	6.841644206671159	edge_2225
IncQ1_1, pMS260, NC_005312.1	Klebsiella	0.004113510951668647	16	27.38453389809322	edge_2365
Col440I_1, Similar to NZ_CP024491.1	Klebsiella	23.435969329068186	39	6.6800305639938875	edge_2565
p64-A, NZ_CP048323.1	Klebsiella	1.6137056388801092	3	1.0774242845151432	edge_2974
Similar to NZ_CP031820.1	Klebsiella	4.0540898509446865	6	1.2569949986010003	edge_3084
p9701, NC_011512.1	Klebsiella	8.596787706535201	17	4.650881494823701	edge_3106
IncM2_1, pC15_00, NZ_CP042490.1	Klebsiella	47.01201047629903	115	30.473150180369963	edge_3343
IncFIB(pKPHS1)_1, Similar to NZ_CP044046.1	Klebsiella	98.95803965716335	252	67.68020213895957	edge_3365
pRGI0043, HG796320.1	Klebsiella	12.41060009492027	42	16.718033481393302	edge_3481
IncQ2_1, pFECR, MF554639.1	Klebsiella	0.020296552067172426	6	11.043598916280217	edge_3590
Col440I_1, Similar to NZ_CP024196.1	Klebsiella	5.802775422663781	8	1.274952070009586	edge_3807
Similar to NZ_CP046349.1	Klebsiella	5.880843333446436	15	5.764219922156015	edge_3843
Col(pHAD28)_1, pCFSAN000934_03, NZ_CP009568.1	Klebsiella	5.0	5	0.3232272853545429	edge_3881
pPvu1, NC_002632.1	Klebsiella	5.171602600774695	109	83.03349819330036	edge_4140
Similar to NZ_CP037908.1	Klebsiella	5.215260282463853	17	7.775411919917616	edge_4145
pECO-e618, NZ_CP026402.1	Klebsiella	6.865227051059029	18	6.177232564553487	edge_4271
Similar to NZ_CP033826.1	Klebsiella	14.379458325205567	22	3.824856210028758	edge_4306
Col440I_1, pAKI40B, CP012489.1	Klebsiella	4.0540898509446865	6	1.2929091414181717	edge_4351
ColRNAI_1, Similar to NZ_CP017388.1	Klebsiella	11.023266257579426	16	2.8192602111479577	edge_4429
Col(pHAD28)_1, pE16KP0204-2, CP052299.1	Klebsiella	11.023266257579426	16	2.298505140298972	edge_4448
p1011-KPC2, NZ_MH734334.1	Klebsiella	5.880843333446436	15	5.87196235060753	edge_4455
Similar to NZ_LN832561.1	Klebsiella	2.1975540403900053	21	15.820179910964018	edge_4473
Col8282_1, pEC542_4, NZ_CP018966.1	Klebsiella	11.320545105983795	137	90.86278132744374	edge_4479
pSMC1, NZ_AP013064.1	Pseudomonas	78.4176935231832	118	13.918319091336182	edge_219
pSMC1, NZ_AP013064.1	Proteus	11.800783772526753	21	4.504626974074605	edge_219
pSMC1, NZ_AP013064.1	Escherichia	5.315287088064149	11	3.4125754424849113	edge_219
pSMC1, NZ_AP013064.1	Acinetobacter	0.9013877113318907	2	1.4292493391501322	edge_219
pSMC1, NZ_AP013064.1	Advenella	2.7017804539230545	10	5.654778494044301	edge_219
pSMC1, NZ_AP013064.1	Kerstersia	4.53434925681457	13	5.971734680653064	edge_219
pSMC1, NZ_AP013064.1	Enterobacter	2.0	2	0.30639443872111227	edge_219
Similar to NZ_CP033846.1	Pseudomonas	25.867365817393615	44	7.2777716694456664	edge_1219
pMTY18781-3, NZ_AP023208.1	Pseudomonas	12.651197991859789	20	3.4879643024071396	edge_1344
ColRNAI_1, pSH14-028_6, CP016513.1	Pseudomonas	12.863366145013805	38	13.247556725488655	edge_1495
ColRNAI_1, pNMBU-W12E19_05, NZ_CP042889.1	Pseudomonas	10.0	10	0.6372242475551505	edge_1498
p3_010062, NZ_CP033123.1	Pseudomonas	2.781124175131799	6	2.5153588719282256	edge_1516
p009_D, NZ_CP048308.1	Pseudomonas	44.7544317760363	101	24.68405506318899	edge_1781
IncP6_1, pPS-MS-17-188-3, NZ_CP027855.1	Pseudomonas	74.34139291491415	138	24.918821891235623	edge_1954
p13P477T-2, NZ_CP019275.1	Pseudomonas	73.9631582924146	314	128.2833024683395	edge_2095
p3_010005, NZ_CP032129.1	Pseudomonas	19.007277283671765	45	12.778023069395386	edge_2225
IncQ1_1, pMS260, NC_005312.1	Pseudomonas	14.893045386443484	96	51.14563039587392	edge_2365
Col440I_1, Similar to NZ_CP031819.1	Pseudomonas	3.2828861094958532	11	5.50025139994972	edge_2374
pN18EC0432-5, NZ_CP048292.1	Pseudomonas	7.062491384232906	15	4.661798442640311	edge_2404
Col440I_1, Similar to NZ_CP024491.1	Pseudomonas	8.08028535657302	29	12.476180004763998	edge_2565
p64-A, NZ_CP048323.1	Pseudomonas	0.3905620875658997	2	2.0122870975425804	edge_2974
Similar to NZ_CP031820.1	Pseudomonas	3.5187599106643086	7	2.347668280466344	edge_3084
p9701, NC_011512.1	Pseudomonas	0.7860245924359711	9	8.686372637725473	edge_3106
IncM2_1, pC15_00, NZ_CP042490.1	Pseudomonas	24.179613916895377	121	56.91418674216265	edge_3343
IncFIB(pKPHS1)_1, Similar to NZ_CP044046.1	Pseudomonas	60.605565430840784	288	126.40516784396642	edge_3365
pRGI0043, HG796320.1	Pseudomonas	18.138814114395498	74	31.223988130202375	edge_3481
pNMBU-W12E19_07, NZ_CP042891.1	Pseudomonas	12.006190439801617	25	6.841776131644774	edge_3488
IncQ2_1, pFECR, MF554639.1	Pseudomonas	14.220038827207336	51	20.62594274981145	edge_3590
Similar to NZ_CP046349.1	Pseudomonas	65.35224726031473	96	10.765735971852806	edge_3843
pPvu1, NC_002632.1	Pseudomonas	172.08467721688834	508	155.0802589839482	edge_4140
Similar to NZ_CP037908.1	Pseudomonas	26.84134718956121	59	14.522005220598956	edge_4145
p3_010030, NZ_CP029391.2	Pseudomonas	11.800783772526753	21	4.829489034102193	edge_4192
pECO-e618, NZ_CP026402.1	Pseudomonas	9.658550801148234	30	11.53711269257746	edge_4271
Similar to NZ_CP013179.1	Pseudomonas	7.0	7	0.7043004841399032	edge_4284
Similar to NZ_CP033826.1	Pseudomonas	5.215260282463853	17	7.143619196276161	edge_4306
pAER-e58e, NZ_CP026410.1	Pseudomonas	8.515093350212	11	1.173834140233172	edge_4328
Col440I_1, p64-B, NZ_CP048324.1	Pseudomonas	3.8525055231865464	9	3.018430646313871	edge_4419
ColRNAI_1, Similar to NZ_CP017388.1	Pseudomonas	2.7017804539230545	10	5.265484571903086	edge_4429
pA8AHP1, NZ_CP046408.1	Pseudomonas	12.801502968734175	18	2.951354409729118	edge_4435
