pCT14, NC_010891.1	Pseudomonas	116.07028159307418	256	57.436981664603664	edge_123
pPAG5, NZ_CP045003.1	Pseudomonas	98.24367727195093	192	36.10927891414422	edge_127
IncN_1, pGMI17-001_1, NZ_CP028173.1	Pseudomonas	60.704640613708904	431	228.4809344158131	edge_555
Col156_1, pSUH-4, NZ_CP041341.1	Pseudomonas	82.77394275239959	553	284.65092383781524	edge_778
pAT205-, NZ_CP048016.1	Pseudomonas	41.37483461493946	234	113.18464033907193	edge_798
pXG-4k, NZ_CP045125.1	Pseudomonas	0.8359324116267942	4	3.8537680712463858	edge_1381
pCAM180B, NZ_CP044358.1	Pseudomonas	3.453976337918424	14	7.7075361424927715	edge_1382
pTS9900, CP042207.1	Pseudomonas	8.131734601079236	32	14.359245416150916	edge_1430
Col440I_1, pAKI40B, CP012489.1	Pseudomonas	2.0023010041923652	17	12.458757052248592	edge_2055
p9701, NC_011512.1	Pseudomonas	3.2082405307719455	5	1.2669922426015516	edge_2178
IncP6_1, pPS-MS-17-188-3, NZ_CP027855.1	Pseudomonas	46.60192785347888	137	43.605649682870066	edge_2543
IncC_1, pC-Ec2-KPC, NZ_MK439959.1	Pseudomonas	13.7085713441896	220	153.46443538511295	edge_2599
Col156_1, Similar to NZ_LT985301.1	Pseudomonas	10.891801757718882	35	13.831331981733605	edge_2824
pVB11737_6, NZ_CP050397.1	Pseudomonas	6.078421580356184	12	3.484228667154267	edge_2857
IncFII_1, Similar to NZ_CP027120.1	Pseudomonas	10.075778134583272	44	20.060710507857898	edge_2866
IncQ2_1, pKPSH70, NZ_KT896500.1	Pseudomonas	7.187209992411975	84	56.011615391676926	edge_2995
IncFIA_1, Similar to NZ_CP030339.1	Pseudomonas	1.468560504380134	36	31.358058004388397	edge_3038
Col(pHAD28)_1, Similar to NZ_CP033802.1	Pseudomonas	2.306267861197301	8	4.698429566314087	edge_3051
p9_010062, NZ_CP033129.1	Pseudomonas	17.313496500846092	59	22.43632096273581	edge_3097
Similar to NZ_LR130559.1	Pseudomonas	11.437958077151052	66	34.10320786335843	edge_3370
pACI-235c, NZ_CP026414.1	Pseudomonas	3.8449803603239485	20	11.878052274389544	edge_3512
Col(pHAD28)_1, pE16KP0204-2, CP052299.1	Pseudomonas	1.3469201118329854	14	11.719678244064353	edge_3515
IncA_1, p35734-141.404kb, NZ_CP010360.2	Pseudomonas	7.0	7	0.9502441819511637	edge_3545
p80-1-2-p3, NZ_CP041294.1	Pseudomonas	9.954782539567478	24	7.7075361424927715	edge_3637
pSL483_1, Similar to NC_011148.1	Pseudomonas	13.686176479140032	59	26.554045751190852	edge_3658
pAQ2-2, NC_016849.1	Pseudomonas	7.822952450571284	16	4.064933445013311	edge_3692
pAKI40A, CP012488.1	Pseudomonas	3.822480863297405	30	19.057674982465002	edge_3806
Col156_1, pSCU-172-4, NZ_CP054357.1	Pseudomonas	3.2034716314925338	32	22.43632096273581	edge_3869
pSN1104-34 DNA, AP018708.1	Pseudomonas	4.7267070747289734	19	9.766398536720294	edge_3887
Similar to KT351737.1	Pseudomonas	1.8891261358266889	6	3.22027194994561	edge_3897
Similar to NZ_CP030758.1	Pseudomonas	0.8599338365037289	3	2.217236424552715	edge_3935
pF17KP0040-3, CP052141.1	Pseudomonas	6.727443155186475	35	18.00184811363038	edge_3941
pF8704-2_, CP050999.1	Pseudomonas	5.817318329520959	46	28.19057739788452	edge_3956
Similar to NZ_CP027258.1	Pseudomonas	10.61124485370841	103	64.88056108988778	edge_3974
Col440II_1, p3849I, NZ_CP052874.1	Pseudomonas	0.9580240726849957	63	60.0237574932485	edge_3983
ColRNAI_1, Similar to NZ_CP024485.1	Pseudomonas	1.5685005741629932	30	25.33984485203103	edge_3989
IncI2(Delta)_1, pRM4283-2, NZ_CP028155.1	Pseudomonas	10.775148456796225	70	38.115349964930004	edge_4002
pCAV1042-5566, NZ_CP018667.1	Pseudomonas	0.5003757767469278	6	6.123795839240833	edge_4004
pALWED1.3, NZ_KX426228.1	Pseudomonas	4.252549164000005	14	6.176587182682564	edge_4027
IncFIB(pLF82-PhagePlasmid)_1, plLF82, NC_011917.1	Pseudomonas	17.354140605638268	101	51.10202045159591	edge_4028
Col440I_1, Similar to NZ_CP024491.1	Pseudomonas	1.6887419815886167	15	11.350138839972232	edge_4033
IncX1_4, p2-09-02E, NZ_AP022652.1	Pseudomonas	3.0	3	0.4223307475338505	edge_2418
Col440II_1, pASM3, NZ_CP019842.1	Pseudomonas	2.503900909066271	7	3.325854636829073	edge_3052
Col(pHAD28)_1, pGSH8M-2-5, NZ_AP019680.1	Pseudomonas	0.46388330043847414	4	4.43447284910543	edge_3235
ColRNAI_1, pCAV1417-9294, NZ_CP018348.1	Pseudomonas	1.0773088984752515	11	9.396859132628174	edge_3654
pPvu1, NC_002632.1	Pseudomonas	3.2082405307719455	5	1.7949056770188645	edge_3890
Col(pHAD28)_1, pSZECL_b, KU302804.1	Pseudomonas	4.572117429097319	10	3.4314373237125353	edge_4015
Col(pHAD28)_1, Similar to NZ_CP024513.1	Pseudomonas	0.9013877113318907	2	1.7949056770188645	edge_3939
pSCZE, NZ_CP051223.1	Pseudomonas	1.9435721417704233	11	7.126831364633728	edge_4030
pCT14, NC_010891.1	Comamonas	1.1083274498533988	29	26.981714168457167	edge_123
pCT14, NC_010891.1	Klebsiella	0.23559557278644758	32	36.66688803942239	edge_123
pCT14, NC_010891.1	Escherichia	3.3696959803165574	24	15.923736770452647	edge_123
pCT14, NC_010891.1	Acinetobacter	9.080552814732476	26	9.781633538073294	edge_123
pCT14, NC_010891.1	Enterobacter	0.8359324116267942	4	3.510498536300293	edge_123
pCT14, NC_010891.1	Aeromonas	0.9013877113318907	2	1.2507084090583183	edge_123
pCT14, NC_010891.1	Proteus	1.5685005741629932	30	25.69421134755773	edge_123
pCT14, NC_010891.1	Kerstersia	3.1711588539502276	47	35.037478675704264	edge_123
pPAG5, NZ_CP045003.1	Comamonas	0.9806949871814281	18	16.962768833846237	edge_127
pPAG5, NZ_CP045003.1	Klebsiella	0.00937135690997556	14	23.05160976007805	edge_127
pPAG5, NZ_CP045003.1	Escherichia	1.7390842167567262	14	10.010878631424275	edge_127
pPAG5, NZ_CP045003.1	Acinetobacter	1.160357027934665	8	6.149482849303431	edge_127
pPAG5, NZ_CP045003.1	Proteus	9.952507516780397	38	16.153346104530783	edge_127
pPAG5, NZ_CP045003.1	Kerstersia	0.4455746828776549	21	22.027238432152316	edge_127
pPAG5, NZ_CP045003.1	Aeromonas	3.0	3	0.7862909483418105	edge_127
IncN_1, pGMI17-001_1, NZ_CP028173.1	Comamonas	0.001656003588618269	80	107.33167180246565	edge_555
Col156_1, pSUH-4, NZ_CP041341.1	Comamonas	0.0371788684570817	114	133.7182010995598	edge_778
pAT205-, NZ_CP048016.1	Comamonas	0.6227918024667879	53	53.1698485084303	edge_798
pCAM180B, NZ_CP044358.1	Comamonas	0.43505064253846326	3	3.6207079674584066	edge_1382
IncP6_1, pPS-MS-17-188-3, NZ_CP027855.1	Comamonas	4.138893767004636	32	20.484279322744136	edge_2543
IncC_1, pC-Ec2-KPC, NZ_MK439959.1	Comamonas	0.005292834479215543	53	72.0917675438465	edge_2599
Col156_1, Similar to NZ_LT985301.1	Comamonas	2.5432007452045187	11	6.497434845713031	edge_2824
IncFII_1, Similar to NZ_CP027120.1	Comamonas	0.032345580729534924	5	9.423760463247907	edge_2866
IncQ2_1, pKPSH70, NZ_KT896500.1	Comamonas	0.04977551277205511	19	26.312131188173762	edge_2995
Col(pHAD28)_1, Similar to NZ_CP033802.1	Comamonas	0.3905620875658997	2	2.2071438979712203	edge_3051
Col(pHAD28)_1, pE16KP0204-2, CP052299.1	Comamonas	0.8081548779624808	6	5.505460060107988	edge_3515
ColRNAI_1, pCAV1417-9294, NZ_CP018348.1	Comamonas	0.054089850944686615	2	4.414287795942441	edge_3654
pAKI40A, CP012488.1	Comamonas	0.16577422931850966	6	8.952572440085513	edge_3806
Col156_1, pSCU-172-4, NZ_CP054357.1	Comamonas	0.776770769439679	11	10.539732097053582	edge_3869
pSN1104-34 DNA, AP018708.1	Comamonas	54.24034364790122	68	4.587883383423323	edge_3887
pF17KP0040-3, CP052141.1	Comamonas	0.7860245924359711	9	8.45658504728299	edge_3941
pF8704-2_, CP050999.1	Comamonas	0.07671990106527696	9	13.242863387827322	edge_3956
Similar to NZ_CP027258.1	Comamonas	3.3716534181353525e-06	12	30.47842528771494	edge_3974
Col440II_1, p3849I, NZ_CP052874.1	Comamonas	8.941950750931602e-05	13	28.19688328082334	edge_3983
ColRNAI_1, Similar to NZ_CP024485.1	Comamonas	0.0009156482251871146	4	11.903697427260516	edge_3989
pCAV1042-5566, NZ_CP018667.1	Comamonas	0.3905620875658997	2	2.8767268782546247	edge_4004
IncFIB(pLF82-PhagePlasmid)_1, plLF82, NC_011917.1	Comamonas	0.07070170131020244	18	24.005789811642035	edge_4028
IncN_1, pGMI17-001_1, NZ_CP028173.1	Klebsiella	0.005365111363772668	117	145.85872374505524	edge_555
