edge_294	AP021909.1	0.0877506	0	86/1000
edge_564	AP021909.1	0.0914855	0	79/1000
edge_925	AP021909.1	0.0786628	0	106/1000
edge_1199	AP021909.1	0.0974869	0	69/1000
edge_294	AP021929.1	0.0829489	0	96/1000
edge_564	AP021929.1	0.0898429	0	82/1000
edge_925	AP021929.1	0.0786628	0	106/1000
edge_1199	AP021929.1	0.0962153	0	71/1000
edge_1303	AP021929.1	0.0994698	0	66/1000
edge_294	AP022139.1	0.0862491	0	89/1000
edge_564	AP022139.1	0.0909306	0	80/1000
edge_925	AP022139.1	0.0862491	0	89/1000
edge_1199	AP022139.1	0.0987984	0	67/1000
edge_294	AP022157.1	0.0799006	0	103/1000
edge_564	AP022157.1	0.0909306	0	80/1000
edge_925	AP022157.1	0.0794837	0	104/1000
edge_1199	AP022157.1	0.0962153	0	71/1000
edge_294	CP023134.2	0.0877506	0	86/1000
edge_564	CP023134.2	0.0914855	0	79/1000
edge_925	CP023134.2	0.0816138	0	99/1000
edge_1199	CP023134.2	0.0981375	0	68/1000
edge_2258	CP025713.1	0.0613264	0	160/1000
edge_2259	CP025713.1	0.0786628	0	106/1000
edge_294	CP027697.1	0.0893096	0	83/1000
edge_564	CP027697.1	0.0909306	0	80/1000
edge_925	CP027697.1	0.0867434	0	88/1000
edge_1199	CP027697.1	0.0981375	0	68/1000
edge_294	CP041023.1	0.0867434	0	88/1000
edge_564	CP041023.1	0.0914855	0	79/1000
edge_925	CP041023.1	0.0829489	0	96/1000
edge_1199	CP041023.1	0.0968463	0	70/1000
edge_294	CP042310.1	0.0882637	0	85/1000
edge_564	CP042310.1	0.0909306	0	80/1000
edge_925	CP042310.1	0.0852783	0	91/1000
edge_1199	CP042310.1	0.0974869	0	69/1000
edge_294	CP043669.1	0.0926182	0	77/1000
edge_564	CP043669.1	0.0962153	0	71/1000
edge_294	CP044368.1	0.0926182	0	77/1000
edge_564	CP044368.1	0.0893096	0	83/1000
edge_925	CP044368.1	0.0811785	0	100/1000
edge_1199	CP044368.1	0.0994698	0	66/1000
edge_294	CP044376.1	0.0872439	0	87/1000
edge_564	CP044376.1	0.0955937	0	72/1000
edge_925	CP044376.1	0.0816138	0	99/1000
edge_294	CP044380.1	0.0857608	0	90/1000
edge_564	CP044380.1	0.0914855	0	79/1000
edge_925	CP044380.1	0.080322	0	102/1000
edge_1199	CP044380.1	0.0981375	0	68/1000
edge_294	CP044389.1	0.0893096	0	83/1000
edge_564	CP044389.1	0.0898429	0	82/1000
edge_925	CP044389.1	0.0824989	0	97/1000
